       3.41362981e-04, 2.90974104e-03, 2.45433819e-04, 8.80574845e-04,
       5.92938197e-03, 8.41947269e-05, 7.25585390e-03, 8.80574943e-04,
       1.09931740e-03, 5.83336339e-02, 3.30578849e-03, 9.57209581e-03,
       7.25585390e-03, 7.25585473e-03, 3.29667876e-03, 9.28890174e-04,
       9.96286295e-03, 9.57209508e-03, 5.91480717e-04, 1.57613653e-03,
       1.60394318e-03, 4.95402310e-04, 3.02587035e-03, 9.28890282e-04,
       8.20044034e-05, 4.55367841e-05, 3.52298603e-03, 2.87960529e-04,
       5.03930172e-04, 7.25585390e-03, 3.65230800e-03, 1.29210448e-03,
       5.92938252e-03, 3.64693251e-04, 3.65230758e-03, 6.79531611e-05,
       9.30275446e-04, 1.40569052e-03, 8.20044034e-05, 9.77024529e-03,
       3.95098365e-04, 3.29667910e-03, 4.79504035e-03, 3.29667910e-03,
       3.74448315e-02, 1.60394334e-03, 1.40569052e-03, 7.77173116e-05,
       2.31213884e-04, 3.52298603e-03, 9.77024454e-03, 6.20216979e-03,
       8.80575040e-04, 3.52298564e-03, 3.91181050e-04, 4.27893122e-05,
       3.52298603e-03, 7.51326626e-03, 5.88270543e-03, 1.60394334e-03,
       8.86695573e-03, 1.42711486e-02, 2.43602055e-03, 7.51326626e-03,
       1.38863221e-03, 5.92938197e-03, 7.77173238e-05, 3.91181011e-04,
       1.25901788e-03, 8.34176957e-04, 5.26471325e-03, 6.54900303e-04,
       2.27301114e-03, 1.05899150e-03, 1.02664962e-01, 4.79504107e-03,
       1.86548628e-03, 2.22307212e-03, 8.69161913e-04, 4.27893159e-05,
       5.83336406e-02, 9.88811404e-03, 1.65807988e-03, 9.46802242e-03,
       4.21590619e-02, 3.91181011e-04, 5.26471282e-03, 3.84780026e-03,
       1.65807971e-03, 5.16632929e-05, 1.58591673e-03, 2.17299049e-03,
       1.48604412e-03, 1.94639798e-03, 9.88811404e-03, 2.45083389e-03,
       3.91181088e-04, 5.16632983e-05, 1.58591657e-03, 6.89854640e-03,
       3.50039279e-05, 3.10688266e-03, 2.17471552e-03, 8.28825425e-04,
       1.48604412e-03, 1.01030276e-02, 9.25719758e-04, 2.16550103e-04,
       1.12299205e-04, 3.10688297e-03, 2.86297351e-04, 2.12012153e-04,
       1.04473320e-02, 3.24687958e-04, 4.57241022e-02, 2.12012176e-04,
       9.06880619e-05, 9.88811404e-03, 1.48604412e-03, 9.19318730e-03,
       8.39468161e-03, 1.58591657e-03, 1.86548628e-03, 1.22973365e-03,
       1.58591641e-03, 9.25719758e-04, 6.80049196e-03, 9.19318730e-03,
       1.58591641e-03, 1.04473320e-02, 3.10688297e-03, 3.89653478e-05,
       5.53351261e-05, 1.86548606e-03, 3.98505723e-04, 5.21955071e-03,
       4.21590619e-02, 9.25719865e-04, 5.16632983e-05, 8.11476431e-03,
       3.70256548e-03, 1.51357351e-04, 3.10688266e-03, 5.42468771e-03,
       4.53221279e-04, 9.46802242e-03, 1.58591657e-03, 1.68583031e-03,
       3.98505763e-04, 2.46974089e-03, 2.12012153e-04, 1.06324247e-02,
       6.23720798e-04, 2.46974070e-03, 3.70781959e-03, 1.06324247e-02,
       8.11476276e-03, 2.54272896e-04, 1.72424184e-03, 6.26970320e-03]), np.float64(1.0000000000000004)], [array([1.66880136e-03, 2.67284505e-04, 3.17838301e-03, 6.56635608e-03,
       4.85713714e-04, 2.50901206e-04, 2.50901255e-04, 4.32760832e-05,
       1.49820814e-03, 3.39819750e-03, 5.74544353e-04, 3.66003927e-03,
       1.96674123e-05, 3.36533488e-04, 2.67284505e-04, 9.28035094e-04,
       2.78343585e-03, 2.35084477e-02, 5.00518222e-05, 3.17838236e-03,
       1.37702096e-02, 1.60066089e-03, 1.11118763e-03, 6.80864241e-05,
       7.00358777e-04, 1.41707668e-03, 2.75160741e-04, 4.21063502e-05,
       2.80308034e-05, 3.61736758e-04, 1.10873900e-02, 9.28035094e-04,
       1.49820800e-03, 2.97911642e-02, 1.49820814e-03, 1.49820785e-03,
       2.81072909e-04, 8.96698428e-04, 7.68963115e-03, 3.36533459e-04,
       3.36533488e-04, 2.87060461e-03, 2.40419120e-04, 9.04780898e-04,
       6.12519181e-03, 8.09618696e-05, 7.17539602e-03, 9.04781003e-04,
       1.11118771e-03, 5.73816426e-02, 2.92337684e-03, 9.68972644e-03,
       7.17539602e-03, 7.17539602e-03, 3.29371988e-03, 9.17745955e-04,
       9.94284318e-03, 9.68972644e-03, 5.48155169e-04, 1.53544849e-03,
       1.55429413e-03, 4.85713744e-04, 3.02819968e-03, 9.17746063e-04,
       8.01825470e-05, 4.44663470e-05, 3.56725871e-03, 2.70118993e-04,
       4.46839040e-04, 7.17539602e-03, 3.52452391e-03, 1.40823563e-03,
       6.12519181e-03, 3.64157698e-04, 3.52452391e-03, 6.80864336e-05,
       8.96698428e-04, 1.44680120e-03, 8.01825470e-05, 9.17125818e-03,
       2.81072909e-04, 3.29371988e-03, 4.85343680e-03, 3.29371988e-03,
       3.78276936e-02, 1.55429413e-03, 1.44680106e-03, 2.13288623e-04,
       2.26303295e-04, 3.56725830e-03, 9.17125885e-03, 6.56635677e-03,
       9.04781003e-04, 3.56725830e-03, 3.72292954e-04, 4.31542919e-05,
       3.56725912e-03, 7.45974445e-03, 5.77482485e-03, 1.55429398e-03,
       9.56792868e-03, 1.49619391e-02, 2.41720793e-03, 7.45974445e-03,
       1.41707668e-03, 6.12519241e-03, 2.13288599e-04, 3.72292954e-04,
       1.28917678e-03, 8.25788344e-04, 5.18470813e-03, 7.49143741e-04,
       2.30970761e-03, 5.65226604e-05, 1.00694301e-01, 4.85343718e-03,
       1.92320371e-03, 2.09007548e-03, 8.88707199e-04, 4.31542957e-05,
       5.73816426e-02, 9.86428606e-03, 1.60682225e-03, 9.71506052e-03,
       4.16524511e-02, 3.72292883e-04, 5.18470770e-03, 4.28105420e-03,
       1.60682192e-03, 4.84342660e-05, 1.59941377e-03, 2.13492118e-03,
       1.54820027e-03, 1.91159874e-03, 9.86428841e-03, 2.29584257e-03,
       3.72292918e-04, 4.84342708e-05, 1.59941377e-03, 7.32843453e-03,
       3.45746657e-05, 3.23177831e-03, 2.20533999e-03, 1.17266908e-03,
       1.54820027e-03, 1.00823276e-02, 1.22427193e-03, 2.28569381e-04,
       1.19197691e-04, 3.23177864e-03, 2.75160741e-04, 1.98202686e-04,
       1.03116755e-02, 3.13674483e-04, 4.50321437e-02, 1.98202666e-04,
       9.28937486e-05, 9.86428841e-03, 1.54820027e-03, 8.73005764e-03,
       8.34079538e-03, 1.59941377e-03, 1.92320371e-03, 1.18023260e-03,
       1.59941394e-03, 1.22427193e-03, 7.00181740e-03, 8.73005764e-03,
       1.59941394e-03, 1.03116746e-02, 3.23177864e-03, 3.97448858e-05,
       5.40893069e-05, 1.92320371e-03, 3.85384174e-04, 5.17287596e-03,
       4.16524476e-02, 1.22427193e-03, 4.84342660e-05, 7.98675856e-03,
       3.54158303e-03, 1.49742653e-04, 3.23177831e-03, 5.15660093e-03,
       4.12507578e-04, 9.71506052e-03, 1.59941377e-03, 1.69443428e-03,
       3.85384174e-04, 2.57982350e-03, 1.98202686e-04, 1.07912688e-02,
       1.14341585e-03, 2.57982371e-03, 3.53968483e-03, 1.07912679e-02,
       7.98675856e-03, 2.32506826e-04, 1.74185809e-03, 6.26145107e-03]), np.float64(0.9999999999999998)]]
